,Name,Current,24h Peak,All-Time Peak,developer,publisher,original_price,Genre1,Genre2,Genre3,Genre4,Genre5,Genre6,Genre7,Genre8,Genre9,Genre10,Genre11,Genre12,Genre13,PopTag1,PopTag2,PopTag3,PopTag4,PopTag5,PopTag6,PopTag7,PopTag8,PopTag9,PopTag10,PopTag11,PopTag12,PopTag13,PopTag14,PopTag15,PopTag16,PopTag17,PopTag18,PopTag19,PopTag20,_merge
2,Baldur's Gate 3,"178,108","284,503","875,343",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
4,Apex Legends,"146,867","397,605","624,473",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
5,PUBG: BATTLEGROUNDS,"127,923","382,200","3,257,248",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
6,NARAKA: BLADEPOINT,"86,125","217,063","264,406",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
7,Starfield,"76,233","129,187","330,723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
8,Source SDK Base 2007,"63,806","162,712","213,168",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
13,Tom Clancy's Rainbow Six Siege,"42,921","72,114","201,053",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
14,Call of Duty®,"41,348","62,744","491,670",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
19,VPet,"31,515","43,621","85,551",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
20,Sid Meier's Civilization VI,"29,306","48,306","162,657",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
21,MIR4,"28,199","29,634","97,173",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
22,Lost Ark,"27,867","45,824","1,325,305",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
26,Red Dead Redemption 2,"23,586","46,747","70,914",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
27,Football Manager 2023,"23,486","58,408","83,715",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
31,PAYDAY 3,"21,803","38,574","77,938",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
32,Party Animals,"21,598","55,240","104,174",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
35,The Sims™ 4,"18,577","28,630","96,328",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
37,tModLoader,"17,937","31,530","41,875",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
40,Resident Evil 4,"16,829","31,918","168,191",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
43,Rocket League,"16,061","38,830","147,632",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
44,Yu-Gi-Oh! Master Duel,"16,039","25,998","262,689",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
45,ELDEN RING,"15,982","26,551","953,426",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
46,Monster Hunter: World,"15,924","36,168","334,684",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
47,Black Desert,"15,363","22,497","60,395",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
48,The First Descendant Crossplay Beta,"14,759","26,632","77,591",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
50,Phasmophobia,"14,577","32,617","112,717",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
51,Farlight 84,"14,351","26,061","41,396",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
52,Overwatch® 2,"14,296","27,818","75,608",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
54,Mortal Kombat 1,"13,483","19,660","38,129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
55,Hero's Land,"13,392","14,218","17,596",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
58,Cookie Clicker,"11,952","15,786","67,867",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
59,Valheim,"11,517","26,515","502,387",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
60,EA SPORTS™ FIFA 23,"11,162","28,941","110,878",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
61,New World,"10,864","22,508","913,634",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
65,Total War: WARHAMMER III,"10,288","20,487","166,754",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
66,Street Fighter™ 6,"10,229","24,815","70,573",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
67,Sid Meier's Civilization V,"10,046","17,328","91,363",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
69,Age of Empires II: Definitive Edition,"9,837","17,682","38,725",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
70,MONSTER HUNTER RISE,"9,723","21,899","231,360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
74,Mount & Blade II: Bannerlord,"9,369","19,144","248,216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
75,State of Decay 2,"9,342","20,138","22,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
77,SMITE,"9,188","13,598","31,169",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
78,Spacewar,"8,876","32,395","78,193",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
80,ARMORED CORE™ VI FIRES OF RUBICON™,"8,670","16,626","156,171",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
81,NBA 2K23,"8,548","17,274","59,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
83,Lies of P,"8,272","14,741","19,618",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
84,Farming Simulator 22,"8,263","37,116","105,636",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
87,Titanfall® 2,"7,924","10,747","27,631",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
93,Plants vs. Zombies: Game of the Year,"7,387","11,484","16,225",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
94,雀魂麻将(MahjongSoul),"7,302","17,060","35,277",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
95,Crusader Kings III,"7,202","14,543","98,872",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
96,The Elder Scrolls Online,"7,181","13,748","49,234",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
99,Hunt: Showdown,"6,533","18,671","45,091",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
102,Call of Duty: Black Ops III,"6,445","9,201","63,681",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
103,BattleBit Remastered,"6,444","10,677","87,323",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
104,Paladins,"6,219","8,955","60,743",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
105,Wandering Sword,"6,073","14,792","22,824",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
106,MARVEL SNAP,"5,957","8,272","18,967",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
108,Sea of Thieves,"5,889","14,272","66,906",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
109,Melvor Idle,"5,802","7,636","11,867",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
111,The Witcher 3: Wild Hunt,"5,574","14,385","103,329",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
113,Battlefield™ V,"5,556","15,308","89,814",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
114,Age of Empires IV: Anniversary Edition,"5,492","12,620","73,928",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
115,eFootball™ 2024,"5,465","12,961","21,316",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
116,Forza Horizon 5,"5,371","13,738","81,096",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
119,Legends of Idleon MMO,"5,214","6,984","9,919",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
122,Persona 5 Royal,"4,875","9,130","35,474",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
123,VTube Studio,"4,814","10,756","12,204",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
124,Brotato,"4,785","8,743","32,216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
125,OBS Studio,"4,747","9,946","11,693",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
127,Crosshair X,"4,716","7,399","8,228",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
129,Vampire Survivors,"4,646","8,042","77,061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
130,Summoners War: Chronicles,"4,533","6,848","38,641",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
131,Limbus Company,"4,456","6,419","30,225",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
132,Satisfactory,"4,455","9,690","34,238",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
133,Football Manager 2022,"4,443","9,857","88,767",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
135,Borderlands 3,"4,308","7,019","93,820",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
136,Battlefield 1 ™,"4,250","10,669","53,714",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
137,Assassin's Creed Odyssey,"4,211","9,273","62,069",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
142,Halo: The Master Chief Collection,"3,883","5,075","161,024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
143,Hogwarts Legacy,"3,873","9,977","879,308",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
144,Aimlabs,"3,819","6,145","10,381",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
145,Divinity: Original Sin 2,"3,759","7,860","93,701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
146,Fallout 76,"3,737","7,282","32,982",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
147,Warhaven,"3,657","6,626","10,456",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
149,Halo Infinite,"3,525","4,765","272,586",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
151,Assassin's Creed Unity,"3,452","7,229","12,180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
152,NBA 2K24,"3,448","6,703","11,552",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
154,YoloMouse,"3,359","5,029","6,079",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
156,DAVE THE DIVER,"3,331","5,935","98,480",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
157,Madden NFL 24,"3,328","5,167","8,103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
158,Dyson Sphere Program,"3,305","5,772","59,815",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
159,HoloCure - Save the Fans!,"3,277","4,955","46,155",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
161,依盖之书 book of yog,"3,262","3,262","4,192",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
162,It Takes Two,"3,236","17,449","32,685",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
163,The Texas Chain Saw Massacre,"3,222","4,270","17,198",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
164,People Playground,"3,217","7,425","15,026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
165,鬼谷八荒 Tale of Immortal,"3,186","6,270","184,171",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
166,Magic: The Gathering Arena,"3,185","5,505","6,886",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
167,Sons Of The Forest,"3,165","7,499","414,257",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
168,World of Tanks Blitz,"3,156","12,377","56,669",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
169,Shop Titans,"3,142","4,784","7,990",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
170,Goose Goose Duck,"3,131","17,107","702,845",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
171,Hades,"3,108","4,994","37,749",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
172,Battlefield™ 2042,"3,003","6,684","105,397",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
173,Greed is Good Playtest,"2,979","4,848","4,848",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
174,Microsoft Flight Simulator,"2,964","6,793","61,829",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
175,小黑盒加速器,"2,962","5,249","11,085",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
176,Age of Empires III: Definitive Edition,"2,960","6,210","20,146",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
177,FIFA 22,"2,941","7,648","108,295",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
180,NGU IDLE,"2,913","3,772","8,032",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
181,Victoria 3,"2,888","5,693","70,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
183,Remnant II,"2,797","4,433","110,856",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
185,Total War: ROME II - Emperor Edition,"2,771","6,616","118,240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
186,DEAD OR ALIVE Xtreme Venus Vacation,"2,768","5,877","11,284",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
187,Ori and the Will of the Wisps,"2,755","4,807","34,807",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
189,For Honor,"2,738","4,379","225,831",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
190,Sunkenland,"2,682","7,122","26,154",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
192,Forza Horizon 4,"2,659","7,831","40,399",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
193,STAR WARS™: The Old Republic™,"2,654","5,525","34,210",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
196,Grounded,"2,542","4,933","32,012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
197,Stumble Guys,"2,476","13,268","43,705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
198,MyDockFinder,"2,452","3,539","3,869",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
